Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2024-11-10 03:07:53,2024-11-11 00:43:45,UTC-05:00,2024-11-10 17:06:00,2024-11-10 17:21:01,15,Activity,4.7,63.0,139,116,13,77,10,0,0,false
2024-11-09 05:10:24,2024-11-10 03:07:53,UTC-05:00,2024-11-09 19:30:00,2024-11-09 20:26:19,56,Activity,7.9,305.0,167,122,6,70,22,2,0,false
2024-11-08 01:01:23,2024-11-09 05:10:24,UTC-05:00,2024-11-09 02:09:00,2024-11-09 03:10:07,61,Activity,9.1,409.0,146,128,0,49,51,0,0,false
2024-11-08 01:01:23,2024-11-09 05:10:24,UTC-05:00,2024-11-08 23:31:30,2024-11-09 00:46:29,74,Activity,10.1,490.0,160,127,2,39,56,1,0,false
2024-11-08 01:01:23,2024-11-09 05:10:24,UTC-05:00,2024-11-08 18:38:08,2024-11-08 19:27:48,49,Weightlifting,6.5,199.0,161,114,27,57,15,1,0,false
2024-11-07 03:20:43,2024-11-08 01:01:23,UTC-05:00,2024-11-07 18:06:06,2024-11-07 19:08:32,62,Weightlifting,7.6,296.0,159,118,16,60,23,1,0,false
2024-11-06 01:06:30,2024-11-07 03:20:43,UTC-05:00,2024-11-06 18:43:42,2024-11-06 19:25:27,41,Weightlifting,6.4,183.0,151,116,17,69,14,0,0,false
2024-11-05 01:15:03,2024-11-06 01:06:30,UTC-05:00,2024-11-05 18:04:02,2024-11-05 18:50:27,46,Weightlifting,6.7,151.0,158,109,36,56,5,0,0,false
2024-11-05 01:15:03,2024-11-06 01:06:30,UTC-05:00,2024-11-05 13:16:26,2024-11-05 13:56:01,39,Weightlifting,5.7,115.0,151,107,51,35,9,0,0,false
2024-11-04 01:05:23,2024-11-05 01:15:03,UTC-05:00,2024-11-04 17:38:00,2024-11-04 18:39:26,61,Weightlifting,12.3,271.0,158,115,25,48,24,1,0,false
2024-11-02 03:40:54,2024-11-03 06:15:46,UTC-04:00,2024-11-02 22:37:30,2024-11-03 01:20:59,163,Activity,15.2,1286.0,165,132,0,28,69,3,0,false
2024-11-01 02:13:26,2024-11-02 03:40:54,UTC-04:00,2024-11-01 20:12:00,2024-11-01 21:02:16,50,Activity,8.2,314.0,155,124,5,55,38,2,0,false
2024-10-31 01:06:06,2024-11-01 02:13:26,UTC-04:00,2024-10-31 23:43:30,2024-11-01 00:04:29,20,Activity,5.0,86.0,140,113,28,64,8,0,0,false
2024-10-31 01:06:06,2024-11-01 02:13:26,UTC-04:00,2024-10-31 14:37:21,2024-10-31 15:38:43,61,Weightlifting,7.6,281.0,162,116,21,58,18,2,0,false
2024-10-30 01:19:28,2024-10-31 01:06:06,UTC-04:00,2024-10-30 18:28:40,2024-10-30 19:07:20,38,Weightlifting,6.8,161.0,147,114,22,69,9,0,0,false
2024-10-29 01:40:05,2024-10-30 01:19:28,UTC-04:00,2024-10-29 19:27:00,2024-10-29 19:44:59,17,Walking,4.4,39.0,128,104,70,26,0,0,0,false
2024-10-29 01:40:05,2024-10-30 01:19:28,UTC-04:00,2024-10-29 14:50:26,2024-10-29 15:53:26,62,Weightlifting,12.8,338.0,155,120,12,54,34,0,0,false
2024-10-28 00:01:23,2024-10-29 01:40:05,UTC-04:00,2024-10-28 18:01:39,2024-10-28 19:03:41,62,Weightlifting,9.2,300.0,151,118,15,66,19,0,0,false
2024-10-26 04:08:05,2024-10-27 06:07:07,UTC-04:00,2024-10-27 03:07:30,2024-10-27 04:04:29,56,Activity,11.4,489.0,166,136,1,19,59,21,0,false
2024-10-25 01:52:30,2024-10-26 04:08:05,UTC-04:00,2024-10-25 22:00:00,2024-10-25 23:43:29,103,Functional Fitness,13.5,869.0,160,135,0,15,78,7,0,false
2024-10-25 01:52:30,2024-10-26 04:08:05,UTC-04:00,2024-10-25 09:58:30,2024-10-25 10:05:59,7,Activity,5.0,65.0,151,136,0,4,95,1,0,false
2024-10-24 01:56:40,2024-10-25 01:52:30,UTC-04:00,2024-10-24 19:41:39,2024-10-24 20:50:55,69,Weightlifting,12.1,324.0,158,117,24,49,21,4,0,false
2024-10-23 03:18:18,2024-10-24 01:56:40,UTC-04:00,2024-10-23 18:41:35,2024-10-23 19:19:45,38,Weightlifting,5.6,141.0,151,112,36,48,14,0,0,false
2024-10-23 03:18:18,2024-10-24 01:56:40,UTC-04:00,2024-10-23 18:35:45,2024-10-23 18:41:20,5,Cycling,4.2,24.0,129,116,23,77,0,0,0,false
2024-10-23 03:18:18,2024-10-24 01:56:40,UTC-04:00,2024-10-23 14:58:23,2024-10-23 15:40:25,42,Weightlifting,10.8,240.0,164,122,12,50,37,1,0,false
2024-10-22 01:23:21,2024-10-23 03:18:18,UTC-04:00,2024-10-22 20:00:07,2024-10-22 21:04:28,64,Weightlifting,13.0,366.0,158,122,10,49,39,2,0,false
2024-10-21 01:14:09,2024-10-22 01:23:21,UTC-04:00,2024-10-21 18:22:10,2024-10-21 19:16:17,54,Weightlifting,9.0,219.0,153,113,19,64,13,0,0,false
2024-10-18 02:06:21,2024-10-19 01:00:35,UTC-04:00,2024-10-18 20:04:30,2024-10-18 20:19:29,14,Activity,9.7,178.0,185,153,0,19,12,21,48,false
2024-10-18 02:06:21,2024-10-19 01:00:35,UTC-04:00,2024-10-18 16:46:33,2024-10-18 17:50:06,63,Weightlifting,13.5,315.0,156,120,15,55,30,0,0,false
2024-10-17 02:37:37,2024-10-18 02:06:21,UTC-04:00,2024-10-17 15:23:26,2024-10-17 16:25:16,61,Weightlifting,10.0,254.0,151,116,19,66,15,0,0,false
2024-10-16 01:29:47,2024-10-17 02:37:37,UTC-04:00,2024-10-16 12:31:33,2024-10-16 13:36:20,64,Weightlifting,11.5,290.0,152,116,23,59,18,0,0,false
2024-10-15 03:16:52,2024-10-16 01:29:47,UTC-04:00,2024-10-16 01:03:00,2024-10-16 01:20:59,17,Walking,5.7,88.0,179,117,36,46,6,6,6,false
2024-10-15 03:16:52,2024-10-16 01:29:47,UTC-04:00,2024-10-15 16:47:51,2024-10-15 17:34:46,46,Weightlifting,8.4,158.0,145,108,42,47,9,0,0,false
2024-10-15 03:16:52,2024-10-16 01:29:47,UTC-04:00,2024-10-15 11:13:45,2024-10-15 12:03:35,49,Weightlifting,6.0,138.0,138,104,50,42,1,0,0,false
2024-10-14 01:23:03,2024-10-15 03:16:52,UTC-04:00,2024-10-15 02:16:30,2024-10-15 02:52:22,35,Activity,7.7,261.0,153,128,0,46,54,0,0,false
2024-10-14 01:23:03,2024-10-15 03:16:52,UTC-04:00,2024-10-14 17:10:18,2024-10-14 17:54:06,43,Weightlifting,11.5,369.0,163,134,2,23,55,20,0,false
2024-10-14 01:23:03,2024-10-15 03:16:52,UTC-04:00,2024-10-14 15:34:30,2024-10-14 15:50:59,16,Walking,4.4,41.0,146,100,52,23,4,0,0,false
2024-10-14 01:23:03,2024-10-15 03:16:52,UTC-04:00,2024-10-14 12:51:32,2024-10-14 13:37:37,46,Weightlifting,10.9,187.0,152,113,29,57,14,0,0,false
2024-10-14 01:23:03,2024-10-15 03:16:52,UTC-04:00,2024-10-14 12:24:00,2024-10-14 12:50:41,26,Activity,6.6,178.0,159,125,6,43,46,5,0,false
2024-10-12 01:37:51,2024-10-13 02:37:30,UTC-04:00,2024-10-12 13:01:30,2024-10-12 13:53:59,52,Activity,9.6,353.0,189,126,9,48,34,6,3,false
2024-10-11 03:25:27,2024-10-12 01:37:51,UTC-04:00,2024-10-11 14:00:59,2024-10-11 15:18:34,77,Weightlifting,13.6,501.0,163,125,6,48,44,2,0,false
2024-10-11 03:25:27,2024-10-12 01:37:51,UTC-04:00,2024-10-11 10:19:30,2024-10-11 10:49:29,29,Walking,5.1,97.0,141,107,45,42,6,0,0,false
2024-10-10 01:51:41,2024-10-11 03:25:27,UTC-04:00,2024-10-10 15:03:00,2024-10-10 15:28:29,25,Activity,4.8,71.0,143,106,59,37,2,0,0,false
2024-10-09 03:10:55,2024-10-10 01:51:41,UTC-04:00,2024-10-09 23:24:00,2024-10-09 23:43:29,19,Hiking,5.1,95.0,134,117,11,87,2,0,0,false
2024-10-08 00:19:45,2024-10-09 03:10:55,UTC-04:00,2024-10-08 19:08:07,2024-10-08 19:52:11,44,Weightlifting,7.6,229.0,149,117,25,49,26,0,0,false
2024-10-07 00:40:22,2024-10-08 00:19:45,UTC-04:00,2024-10-07 18:17:48,2024-10-07 19:16:24,58,Weightlifting,13.9,404.0,157,126,9,38,51,2,0,false
2024-10-07 00:40:22,2024-10-08 00:19:45,UTC-04:00,2024-10-07 12:22:30,2024-10-07 12:31:44,9,Activity,4.9,61.0,150,124,9,34,52,0,0,false
2024-10-07 00:40:22,2024-10-08 00:19:45,UTC-04:00,2024-10-07 09:54:00,2024-10-07 10:17:24,23,Activity,6.8,180.0,156,130,1,32,66,1,0,false
2024-10-06 03:08:18,2024-10-07 00:40:22,UTC-04:00,2024-10-06 16:15:00,2024-10-06 17:08:07,53,Activity,8.2,332.0,147,123,5,69,26,0,0,false
2024-10-06 03:08:18,2024-10-07 00:40:22,UTC-04:00,2024-10-06 15:45:00,2024-10-06 16:09:24,24,Activity,5.7,133.0,147,119,18,57,25,0,0,false
2024-10-06 03:08:18,2024-10-07 00:40:22,UTC-04:00,2024-10-06 12:25:30,2024-10-06 12:40:29,14,Walking,4.7,63.0,150,113,33,57,10,0,0,false
2024-10-05 01:55:40,2024-10-06 03:08:18,UTC-04:00,2024-10-05 21:18:00,2024-10-05 21:49:29,31,Dance,5.8,149.0,142,115,20,71,9,0,0,false
2024-10-05 01:55:40,2024-10-06 03:08:18,UTC-04:00,2024-10-05 13:34:30,2024-10-05 13:49:29,14,Walking,4.7,65.0,135,113,26,73,1,0,0,false
2024-10-05 01:55:40,2024-10-06 03:08:18,UTC-04:00,2024-10-05 12:05:19,2024-10-05 13:04:24,59,Weightlifting,11.4,414.0,166,127,5,48,42,5,0,false
2024-10-05 01:55:40,2024-10-06 03:08:18,UTC-04:00,2024-10-05 10:25:30,2024-10-05 11:26:59,61,Walking,9.4,416.0,153,125,2,59,39,0,0,false
2024-10-04 00:37:15,2024-10-05 01:55:40,UTC-04:00,2024-10-04 23:48:00,2024-10-05 01:20:59,92,Activity,13.8,818.0,173,135,0,27,61,12,0,false
2024-10-04 00:37:15,2024-10-05 01:55:40,UTC-04:00,2024-10-04 19:54:00,2024-10-04 20:12:32,18,Activity,7.2,167.0,160,136,6,17,62,15,0,false
2024-10-03 01:03:07,2024-10-04 00:37:15,UTC-04:00,2024-10-03 13:35:35,2024-10-03 14:54:00,78,Functional Fitness,14.8,380.0,153,115,27,51,19,0,0,false
2024-10-01 22:49:56,2024-10-03 01:03:07,UTC-04:00,2024-10-02 22:07:30,2024-10-02 23:02:59,55,Activity,9.3,389.0,164,126,5,40,52,3,0,false
2024-10-01 22:49:56,2024-10-03 01:03:07,UTC-04:00,2024-10-02 18:22:30,2024-10-02 18:38:59,16,Walking,4.5,46.0,144,104,68,23,2,0,0,false
2024-10-01 22:49:56,2024-10-03 01:03:07,UTC-04:00,2024-10-02 17:54:00,2024-10-02 18:10:29,16,Walking,4.9,73.0,141,113,34,52,14,0,0,false
2024-10-01 00:50:18,2024-10-01 22:49:56,UTC-04:00,2024-10-01 16:17:09,2024-10-01 17:13:07,55,Weightlifting,11.1,262.0,145,114,35,49,15,0,0,false
2024-09-30 00:37:29,2024-10-01 00:50:18,UTC-04:00,2024-09-30 18:48:38,2024-09-30 19:52:13,63,Functional Fitness,12.8,308.0,154,115,28,54,16,0,0,false
2024-09-29 03:21:20,2024-09-30 00:37:29,UTC-04:00,2024-09-29 18:02:31,2024-09-29 18:57:18,54,Weightlifting,11.1,298.0,153,118,22,49,28,0,0,false
2024-09-28 02:58:15,2024-09-29 03:21:20,UTC-04:00,2024-09-29 01:03:00,2024-09-29 02:14:59,71,Activity,11.3,542.0,159,129,2,52,43,3,0,false
2024-09-28 02:58:15,2024-09-29 03:21:20,UTC-04:00,2024-09-28 23:48:00,2024-09-29 00:53:59,65,Activity,9.0,406.0,154,122,5,71,24,0,0,false
2024-09-28 02:58:15,2024-09-29 03:21:20,UTC-04:00,2024-09-28 22:12:00,2024-09-28 23:34:29,82,Activity,10.9,558.0,160,125,5,60,33,2,0,false
2024-09-28 02:58:15,2024-09-29 03:21:20,UTC-04:00,2024-09-28 14:56:38,2024-09-28 16:08:16,71,Functional Fitness,12.8,410.0,154,120,17,56,27,0,0,false
2024-09-26 01:32:30,2024-09-26 23:57:22,UTC-04:00,2024-09-26 20:15:00,2024-09-26 20:34:29,19,Activity,4.5,52.0,131,103,64,32,0,0,0,false
2024-09-26 01:32:30,2024-09-26 23:57:22,UTC-04:00,2024-09-26 15:08:51,2024-09-26 16:06:30,57,Weightlifting,10.1,255.0,144,113,28,65,7,0,0,false
2024-09-25 02:19:02,2024-09-26 01:32:30,UTC-04:00,2024-09-25 11:58:30,2024-09-25 12:13:46,15,Activity,6.2,129.0,156,133,0,31,61,8,0,false
2024-09-24 02:08:51,2024-09-25 02:19:02,UTC-04:00,2024-09-24 14:55:15,2024-09-24 15:50:40,55,Functional Fitness,11.3,224.0,151,110,37,56,6,0,0,false
2024-09-21 01:18:12,2024-09-22 03:24:51,UTC-04:00,2024-09-21 23:25:30,2024-09-22 01:13:29,107,Activity,13.9,882.0,169,131,4,34,53,9,0,false
2024-09-21 01:18:12,2024-09-22 03:24:51,UTC-04:00,2024-09-21 16:26:06,2024-09-21 17:03:58,37,Functional Fitness,6.4,183.0,147,115,26,59,15,0,0,false
2024-09-20 01:20:07,2024-09-21 01:18:12,UTC-04:00,2024-09-20 22:00:00,2024-09-20 22:49:29,49,Activity,9.1,356.0,161,127,5,50,41,4,0,false
2024-09-20 01:20:07,2024-09-21 01:18:12,UTC-04:00,2024-09-20 20:46:30,2024-09-20 21:25:29,38,Dance,7.3,254.0,159,123,2,70,28,0,0,false
2024-09-20 01:20:07,2024-09-21 01:18:12,UTC-04:00,2024-09-20 18:25:23,2024-09-20 19:27:55,62,Functional Fitness,12.3,364.0,156,120,12,67,21,0,0,false
2024-09-18 01:40:31,2024-09-19 00:59:14,UTC-04:00,2024-09-18 18:38:51,2024-09-18 19:50:14,71,Functional Fitness,12.1,372.0,152,117,21,63,16,0,0,false
2024-09-17 01:21:47,2024-09-18 01:40:31,UTC-04:00,2024-09-17 19:08:59,2024-09-17 20:12:32,63,Functional Fitness,12.4,288.0,151,113,32,54,14,0,0,false
2024-09-17 01:21:47,2024-09-18 01:40:31,UTC-04:00,2024-09-17 19:05:21,2024-09-17 19:08:40,3,Functional Fitness,4.0,7.0,117,101,86,12,0,0,0,false
2024-09-16 01:21:13,2024-09-17 01:21:47,UTC-04:00,2024-09-16 18:51:53,2024-09-16 19:54:16,62,Functional Fitness,11.6,323.0,162,116,27,50,21,1,0,false
2024-09-16 01:21:13,2024-09-17 01:21:47,UTC-04:00,2024-09-16 17:51:00,2024-09-16 18:51:00,60,Weightlifting,4.5,96.0,138,90,35,6,0,0,0,false
2024-09-16 01:21:13,2024-09-17 01:21:47,UTC-04:00,2024-09-16 11:52:30,2024-09-16 12:11:18,18,Activity,5.4,109.0,147,119,15,58,27,0,0,false
2024-09-14 02:11:36,2024-09-15 03:26:09,UTC-04:00,2024-09-15 01:06:00,2024-09-15 01:34:29,28,Functional Fitness,5.9,154.0,143,117,10,82,8,0,0,false
2024-09-13 02:25:01,2024-09-14 02:11:36,UTC-04:00,2024-09-13 22:37:30,2024-09-14 00:46:29,128,Activity,16.2,1235.0,171,138,0,22,55,23,0,false
2024-09-13 02:25:01,2024-09-14 02:11:36,UTC-04:00,2024-09-13 15:26:17,2024-09-13 16:10:59,44,Functional Fitness,7.4,263.0,149,119,14,61,25,0,0,false
2024-09-12 01:07:42,2024-09-13 02:25:01,UTC-04:00,2024-09-12 18:38:29,2024-09-12 19:37:32,59,Functional Fitness,7.4,289.0,152,114,31,60,9,0,0,false
2024-09-11 01:06:21,2024-09-12 01:07:42,UTC-04:00,2024-09-11 18:42:17,2024-09-11 19:41:59,59,Functional Fitness,10.0,420.0,187,125,1,89,7,0,3,false
2024-09-10 00:00:00,2024-09-11 01:06:21,UTC-04:00,2024-09-10 18:39:16,2024-09-10 19:43:49,64,Functional Fitness,9.8,428.0,158,123,14,45,40,1,0,false
